id,class-0,class-1,class-2,class-3,class-4
6639,0.8267748355865479,0.04336823523044586,0.014535577036440372,0.10534001886844635,0.009981333278119564
9603,0.07653108984231949,0.9223280549049377,0.0011019408702850342,3.8953021430643275e-05,6.01108954279006e-11
12234,0.6580410599708557,0.21731266379356384,0.031540822237730026,0.09097156673669815,0.002133873524144292
16535,0.00011834118777187541,0.04406629875302315,0.9005826711654663,1.1533212500580703e-06,0.05523156747221947
18157,0.9910315275192261,0.00893938448280096,3.1754887004353805e-06,2.5838155124802142e-05,3.8956871582784824e-12
33302,2.799703252163912e-14,0.09917639195919037,0.9008235931396484,3.921955705385139e-20,3.327577449696584e-11
37190,0.012438975274562836,0.9716074466705322,0.015951471403241158,2.0997185856685974e-06,5.39361355578194e-09
43051,0.1837424486875534,0.8011026978492737,0.013423611409962177,0.0017307967646047473,4.6448920443253883e-07
43373,0.001321865594945848,0.9986767172813416,1.4467825621977681e-06,1.9821097888006456e-11,2.7154624463399076e-22
51487,0.003959171939641237,0.9732282757759094,0.022807182744145393,5.365557626646478e-06,2.8498787330022424e-08
54573,0.5061923861503601,0.4888283312320709,0.00434014992788434,0.000638966856058687,3.5707735435153154e-08
87367,0.021452661603689194,0.5134978294372559,0.45427757501602173,0.002129870466887951,0.008642138913273811
134848,0.7454320192337036,0.0017847875133156776,5.171967131900601e-05,0.2516757547855377,0.001055811531841755
141876,0.7202760577201843,0.00024402086273767054,1.695999003459292e-06,0.27931323647499084,0.00016492062422912568
145313,0.7659439444541931,0.1935965120792389,0.013384542427957058,0.02694769948720932,0.0001274165406357497
145540,0.5896057486534119,0.3691282570362091,0.014696979895234108,0.026514064520597458,5.489087197929621e-05
153664,2.9582858616916934e-15,0.02787107601761818,0.9721288681030273,4.291464716713392e-20,7.204042917763331e-10
153669,2.461358121763624e-07,0.3496054708957672,0.650393545627594,6.868533519721609e-11,7.453335229001823e-07
153696,0.511229395866394,0.4393981397151947,0.02453860640525818,0.024748140946030617,8.577628614148125e-05
155030,0.7423153519630432,0.17996260523796082,0.015091492794454098,0.06208996847271919,0.0005406292038969696
157992,0.06790472567081451,0.8438759446144104,0.08718597143888474,0.001000366173684597,3.302056938991882e-05
159271,0.7579392194747925,0.000648127868771553,9.163540198642295e-06,0.24104206264019012,0.0003615380555856973
162411,0.8136429786682129,0.13184134662151337,0.012933229096233845,0.041189830750226974,0.0003925191704183817
171275,0.7328161597251892,0.2541533410549164,0.0007627049926668406,0.012267528101801872,3.6490035881797667e-07
171385,0.941224217414856,0.004092198796570301,0.00017986042075790465,0.053653646260499954,0.0008501633419655263
171757,0.9270943999290466,0.005649765022099018,0.00047491383156739175,0.06604240089654922,0.0007384338532574475
172074,0.535375714302063,4.329331932240166e-05,8.822521380125181e-08,0.4645169973373413,6.388381007127464e-05
184771,0.9087097644805908,0.0018086823401972651,6.314143683994189e-05,0.08909615874290466,0.0003221120859961957
187244,0.8256168365478516,0.13683372735977173,0.005337745416909456,0.03214341402053833,6.833880615886301e-05
194210,0.6720472574234009,0.004433538764715195,0.00024207627575378865,0.3196170926094055,0.0036600339226424694
194662,0.5037999749183655,0.39867913722991943,0.05225186422467232,0.04456068575382233,0.0007083126110956073
194784,0.7543630003929138,0.0005139225977472961,6.148371994640911e-06,0.2448246031999588,0.000292337907012552
194787,0.8966062664985657,0.032076139003038406,0.005427316762506962,0.06409292668104172,0.0017972253262996674
197722,0.7651067972183228,0.0006878649001009762,1.0182080586673692e-05,0.23382583260536194,0.00036917132092639804
198688,0.9999703168869019,1.0717554687289521e-05,2.9390851974397947e-09,1.8897837435360998e-05,2.9854554158686986e-12
200295,0.9845796823501587,0.009378846734762192,0.0004910915158689022,0.005538683384656906,1.159021667263005e-05
205590,0.9011715054512024,0.0012315020430833101,3.2087300496641546e-05,0.09732401371002197,0.00024083821335807443
208910,0.3816510736942291,0.544770359992981,0.05458366870880127,0.018841374665498734,0.0001534952607471496
215918,0.32605111598968506,0.6611605882644653,0.01011884305626154,0.002668834524229169,6.317983434200869e-07
220232,0.6105270385742188,0.2537170350551605,0.019177760928869247,0.1159544587135315,0.0006237291963770986
224225,0.9995995163917542,1.4985590723881614e-07,2.4955636515611168e-11,0.00040043238550424576,1.27269320082668e-10
230891,0.9969053864479065,6.32109513389878e-05,1.9515132976266614e-07,0.0030310628935694695,1.0345853240778524e-07
240359,0.7651103138923645,0.00035703161847777665,3.3116100439656293e-06,0.23433752357959747,0.00019194005290046334
253700,0.7059407234191895,0.00022562906087841839,1.4775539511902025e-06,0.2936688959598541,0.00016324224998243153
254124,0.0007456630701199174,0.49599188566207886,0.5024713277816772,2.6697984139900655e-05,0.0007644149591214955
274160,0.02203233540058136,0.6728300452232361,0.30350109934806824,0.0007477671606466174,0.0008887430303730071
275880,0.7688316702842712,0.21787312626838684,0.0036192545667290688,0.00967236328870058,3.5658081287692767e-06
285261,0.8080250024795532,0.004790031351149082,0.00029248555074445903,0.18494845926761627,0.0019441131735220551
285508,0.8518218398094177,0.0014280853793025017,3.820275378529914e-05,0.1462736427783966,0.0004381469334475696
287190,0.6895191073417664,0.22029897570610046,0.034233514219522476,0.05477863922715187,0.0011698388261720538
293498,0.6012217402458191,0.3169373869895935,0.03831762447953224,0.04294527694582939,0.0005778995691798627
303851,0.9999921321868896,6.2738367887504864e-06,2.046512959097413e-10,1.5399880339828087e-06,4.020977208965201e-15
306113,0.5068992376327515,0.018924234434962273,0.002916166093200445,0.4541524350643158,0.017107849940657616
312522,0.8259996771812439,0.06954561173915863,0.014317143708467484,0.08663319051265717,0.003504375461488962
313437,0.7334489822387695,0.00016091564611997455,8.348519600076543e-07,0.26628732681274414,0.00010198770905844867
315861,0.023279787972569466,0.7075948715209961,0.26748111844062805,0.0009484271868132055,0.0006957750301808119
317071,0.7841674089431763,0.006047974340617657,0.00042960690916515887,0.20654141902923584,0.0028135711327195168
318091,0.7017899751663208,0.00011312760761938989,4.526755219558254e-07,0.29801300168037415,8.346209506271407e-05
320329,0.9144017100334167,0.005151211749762297,0.00038932752795517445,0.07924329489469528,0.0008143415325321257
323682,0.7464872002601624,7.670795457670465e-05,2.3596129494762863e-07,0.25339025259017944,4.5521439460571855e-05
339682,0.7818625569343567,0.005254164803773165,0.0003366353630553931,0.21005506813526154,0.002491527236998081
340367,0.7425628900527954,0.0013735900865867734,3.297362491139211e-05,0.2552039921283722,0.0008265700889751315
342063,0.9999998807907104,4.237069896328993e-12,2.235004791990716e-18,9.208146423134167e-08,5.281817044850161e-19
348229,0.1604081094264984,0.8290649056434631,0.009514136239886284,0.0010127590503543615,1.303434657984326e-07
350376,0.9752734899520874,0.013036780059337616,0.0033249100670218468,0.00815178919583559,0.0002129616041202098
350934,0.7592557072639465,0.155992791056633,0.017078382894396782,0.06677260249853134,0.000900530256330967
352565,0.777047872543335,0.0013761107111349702,3.362764255143702e-05,0.22085368633270264,0.0006886163027957082
352578,0.762696385383606,0.00023579968546982855,1.6255652326435666e-06,0.2369377464056015,0.0001284903264604509
352642,0.9528462886810303,0.030200133100152016,0.001318635419011116,0.015601920895278454,3.30014772771392e-05
354156,0.7785282731056213,0.004044686444103718,0.00021417766402009875,0.21524108946323395,0.001971779391169548
354992,0.825120747089386,0.1371108591556549,0.005998860578984022,0.031689755618572235,7.981601811479777e-05
356157,0.7793217897415161,0.2069375067949295,0.005247877445071936,0.008487231098115444,5.683742529072333e-06
356192,0.7797046899795532,0.005381504073739052,0.0003503409679979086,0.21198181807994843,0.0025815938133746386
356352,0.6888142228126526,0.25760430097579956,0.021060839295387268,0.03230888396501541,0.0002118136762874201
361019,0.7242793440818787,0.0011804820969700813,2.5271259801229462e-05,0.2737359404563904,0.0007789528463035822
365304,0.9999849796295166,1.0880350842512598e-08,1.9986077137885971e-13,1.506834178144345e-05,6.339927091343969e-14
366472,0.4179138243198395,0.49901387095451355,0.05969788506627083,0.02311360090970993,0.0002607812057249248
380128,0.6860567331314087,0.3108151853084564,0.0009425869793631136,0.0021855358500033617,3.544745297290319e-08
381123,0.7668942809104919,0.0002504781587049365,1.8064370124193374e-06,0.2327200472354889,0.00013342156307771802
385964,0.7350736856460571,0.00015278956561814994,7.644043762411457e-07,0.26467669010162354,9.605892410036176e-05
387272,0.6256681680679321,0.369541198015213,0.0005689114914275706,0.004221703391522169,3.1325136262694286e-08
388188,0.7543814778327942,0.00024588475935161114,1.739674189593643e-06,0.24523094296455383,0.00014002303942106664
415452,0.6403295397758484,0.0021415913943201303,6.928876973688602e-05,0.3554064929485321,0.0020530973561108112
417559,0.2575630247592926,0.7408578395843506,0.0009927727514877915,0.0005864085978828371,2.086041117621562e-09
