id,class-0,class-1,class-2,class-3,class-4,class-5
6639,1,0,0,0,0,0
9603,1,0,0,0,0,0
12234,1,0,0,0,0,0
16535,1,0,0,0,0,0
18157,1,0,0,0,0,0
33302,1,0,0,0,0,0
37190,1,0,0,0,0,0
43051,1,0,0,0,0,0
43373,1,0,0,0,0,0
51487,1,0,0,0,0,0
54573,1,0,0,0,0,0
87367,1,0,0,0,0,0
134848,1,0,0,0,0,0
141876,1,0,0,0,0,0
145313,1,0,0,0,0,0
145540,1,0,0,0,0,0
153664,1,0,0,0,0,0
153669,1,0,0,0,0,0
153696,1,0,0,0,0,0
155030,1,0,0,0,0,0
157992,1,0,0,0,0,0
159271,1,0,0,0,0,0
162411,1,0,0,0,0,0
171275,1,0,0,0,0,0
171385,1,0,0,0,0,0
171757,1,0,0,0,0,0
172074,1,0,0,0,0,0
184771,1,0,0,0,0,0
187244,1,0,0,0,0,0
194210,1,0,0,0,0,0
194662,1,0,0,0,0,0
194784,1,0,0,0,0,0
194787,1,0,0,0,0,0
197722,1,0,0,0,0,0
198688,1,0,0,0,0,0
200295,1,0,0,0,0,0
205590,1,0,0,0,0,0
208910,1,0,0,0,0,0
215918,1,0,0,0,0,0
220232,1,0,0,0,0,0
224225,1,0,0,0,0,0
230891,1,0,0,0,0,0
240359,1,0,0,0,0,0
253700,1,0,0,0,0,0
254124,1,0,0,0,0,0
274160,1,0,0,0,0,0
275880,1,0,0,0,0,0
285261,1,0,0,0,0,0
285508,1,0,0,0,0,0
287190,1,0,0,0,0,0
293498,1,0,0,0,0,0
303851,1,0,0,0,0,0
306113,1,0,0,0,0,0
312522,1,0,0,0,0,0
313437,1,0,0,0,0,0
315861,1,0,0,0,0,0
317071,1,0,0,0,0,0
318091,1,0,0,0,0,0
320329,1,0,0,0,0,0
323682,1,0,0,0,0,0
339682,1,0,0,0,0,0
340367,1,0,0,0,0,0
342063,1,0,0,0,0,0
348229,1,0,0,0,0,0
350376,1,0,0,0,0,0
350934,1,0,0,0,0,0
352565,1,0,0,0,0,0
352578,1,0,0,0,0,0
352642,1,0,0,0,0,0
354156,1,0,0,0,0,0
354992,1,0,0,0,0,0
356157,1,0,0,0,0,0
356192,1,0,0,0,0,0
356352,1,0,0,0,0,0
361019,1,0,0,0,0,0
365304,1,0,0,0,0,0
366472,1,0,0,0,0,0
380128,1,0,0,0,0,0
381123,1,0,0,0,0,0
385964,1,0,0,0,0,0
387272,1,0,0,0,0,0
388188,1,0,0,0,0,0
415452,1,0,0,0,0,0
417559,1,0,0,0,0,0
424768,1,0,0,0,0,0
424893,1,0,0,0,0,0
433214,1,0,0,0,0,0
438589,1,0,0,0,0,0
441872,1,0,0,0,0,0
443817,1,0,0,0,0,0
445289,1,0,0,0,0,0
452779,1,0,0,0,0,0
453578,1,0,0,0,0,0
456742,1,0,0,0,0,0
461600,1,0,0,0,0,0
465081,1,0,0,0,0,0
465865,1,0,0,0,0,0
469329,1,0,0,0,0,0
469860,1,0,0,0,0,0
474769,1,0,0,0,0,0
484730,1,0,0,0,0,0
490329,1,0,0,0,0,0
494200,1,0,0,0,0,0
496975,1,0,0,0,0,0
506879,1,0,0,0,0,0
506973,1,0,0,0,0,0
509493,1,0,0,0,0,0
515129,1,0,0,0,0,0
515282,1,0,0,0,0,0
516645,1,0,0,0,0,0
516957,1,0,0,0,0,0
518883,1,0,0,0,0,0
521260,1,0,0,0,0,0
523281,1,0,0,0,0,0
523629,1,0,0,0,0,0
524691,1,0,0,0,0,0
529038,1,0,0,0,0,0
530534,1,0,0,0,0,0
541143,1,0,0,0,0,0
545250,1,0,0,0,0,0
547863,1,0,0,0,0,0
564378,1,0,0,0,0,0
568493,1,0,0,0,0,0
572854,1,0,0,0,0,0
573795,1,0,0,0,0,0
590836,1,0,0,0,0,0
597739,1,0,0,0,0,0
606673,1,0,0,0,0,0
608726,1,0,0,0,0,0
609364,1,0,0,0,0,0
611335,1,0,0,0,0,0
620223,1,0,0,0,0,0
624053,1,0,0,0,0,0
624058,1,0,0,0,0,0
625588,1,0,0,0,0,0
626829,1,0,0,0,0,0
629006,1,0,0,0,0,0
634879,1,0,0,0,0,0
635467,1,0,0,0,0,0
637924,1,0,0,0,0,0
641673,1,0,0,0,0,0
642414,1,0,0,0,0,0
650229,1,0,0,0,0,0
654526,1,0,0,0,0,0
654546,1,0,0,0,0,0
654565,1,0,0,0,0,0
656391,1,0,0,0,0,0
660802,1,0,0,0,0,0
660833,1,0,0,0,0,0
661071,1,0,0,0,0,0
664173,1,0,0,0,0,0
667618,1,0,0,0,0,0
678280,1,0,0,0,0,0
682851,1,0,0,0,0,0
684844,1,0,0,0,0,0
697211,1,0,0,0,0,0
699565,1,0,0,0,0,0
701149,1,0,0,0,0,0
701163,1,0,0,0,0,0
709493,1,0,0,0,0,0
710796,1,0,0,0,0,0
714375,1,0,0,0,0,0
714584,1,0,0,0,0,0
720739,1,0,0,0,0,0
723254,1,0,0,0,0,0
725824,1,0,0,0,0,0
738002,1,0,0,0,0,0
769883,1,0,0,0,0,0
788403,1,0,0,0,0,0
807069,1,0,0,0,0,0
809213,1,0,0,0,0,0
810658,1,0,0,0,0,0
814375,1,0,0,0,0,0
819774,1,0,0,0,0,0
833282,1,0,0,0,0,0
837913,1,0,0,0,0,0
841598,1,0,0,0,0,0
842967,1,0,0,0,0,0
847032,1,0,0,0,0,0
848803,1,0,0,0,0,0
849130,1,0,0,0,0,0
853989,1,0,0,0,0,0
860262,1,0,0,0,0,0
862930,1,0,0,0,0,0
870045,1,0,0,0,0,0
875961,1,0,0,0,0,0
878464,1,0,0,0,0,0
878477,1,0,0,0,0,0
888866,1,0,0,0,0,0
894636,1,0,0,0,0,0
896521,1,0,0,0,0,0
905327,1,0,0,0,0,0
907134,1,0,0,0,0,0
912853,1,0,0,0,0,0
912901,1,0,0,0,0,0
919306,1,0,0,0,0,0
923145,1,0,0,0,0,0
930552,1,0,0,0,0,0
933911,1,0,0,0,0,0
949622,1,0,0,0,0,0
956104,1,0,0,0,0,0
956367,1,0,0,0,0,0
958263,1,0,0,0,0,0
958473,1,0,0,0,0,0
961757,1,0,0,0,0,0
961917,1,0,0,0,0,0
970116,1,0,0,0,0,0
970547,1,0,0,0,0,0
972627,1,0,0,0,0,0
974186,1,0,0,0,0,0
974336,1,0,0,0,0,0
975814,1,0,0,0,0,0
983065,1,0,0,0,0,0
996693,1,0,0,0,0,0
997445,1,0,0,0,0,0
998499,1,0,0,0,0,0
1000308,1,0,0,0,0,0
1003019,1,0,0,0,0,0
1005652,1,0,0,0,0,0
1019154,1,0,0,0,0,0
1019717,1,0,0,0,0,0
1020682,1,0,0,0,0,0
1020838,1,0,0,0,0,0
1029496,1,0,0,0,0,0
1030512,1,0,0,0,0,0
1042296,1,0,0,0,0,0
1042375,1,0,0,0,0,0
