id,class-0,class-1,class-2,class-3,class-4,class-5
6639,0.829334557056427,0.09255901724100113,0.014117932878434658,0.05881151184439659,0.005176943261176348,0
9603,0.2815052568912506,0.6897889375686646,0.02832898683845997,1.2426949069777038e-05,0.00036446910235099494,0
12234,0.6531504392623901,0.2670280337333679,0.017403503879904747,0.06064513325691223,0.0017729358514770865,0
16535,0.21300671994686127,0.6253833770751953,0.16034191846847534,0.0002892482152674347,0.000978797790594399,0
18157,0.45186325907707214,0.5389677882194519,0.008845614269375801,0.0003083185583818704,1.5022591469460167e-05,0
33302,1.1599322391475653e-08,0.5788155794143677,0.4211844205856323,5.863985542523324e-31,1.045382793133544e-18,0
37190,0.00012348599557299167,0.9826235175132751,0.01725291647017002,2.4608537430026445e-11,1.3890876005007158e-07,0
43051,0.17596805095672607,0.4991280138492584,0.32379308342933655,2.1472854427884158e-07,0.001110624405555427,0
43373,3.212743294074154e-16,0.9924564361572266,0.007543567102402449,1.586394296919325e-38,6.051040157373786e-26,0
51487,5.3703611229138914e-06,0.1958039402961731,0.8041906952857971,6.624840027449343e-16,2.144833061157314e-10,0
54573,0.0025141548831015825,0.9355773329734802,0.06190833821892738,4.612439943874058e-11,1.6120347368087096e-07,0
87367,0.41029974818229675,0.4783563017845154,0.107847198843956,0.0031085023656487465,0.00038834699080325663,0
134848,0.8499579429626465,0.060934536159038544,0.005090609658509493,0.08294875174760818,0.0010681727435439825,0
141876,0.8206588625907898,0.06013138219714165,0.005075613968074322,0.11252686381340027,0.0016072056023404002,0
145313,0.9223382472991943,0.06351194530725479,0.0046903896145522594,0.009405759163200855,5.3620333346771076e-05,0
145540,0.6474270224571228,0.26468345522880554,0.01739378087222576,0.06839502602815628,0.0021007072646170855,0
153664,4.081331098859664e-06,0.2832854390144348,0.7167104482650757,4.80522384867195e-21,2.9261077068298835e-13,0
153669,0.0006176697206683457,0.5909759998321533,0.40840625762939453,7.03243514040431e-15,1.3211578497873688e-09,0
153696,0.6278049349784851,0.32806363701820374,0.02525671012699604,0.018534893169999123,0.00033988303039222956,0
155030,0.8479255437850952,0.08832339197397232,0.00610274076461792,0.05658723786473274,0.001061048242263496,0
157992,0.20966120064258575,0.7285099625587463,0.061301860958337784,0.0004436894378159195,8.32512232591398e-05,0
159271,0.7600544691085815,0.1357177197933197,0.01305423304438591,0.09004882723093033,0.0011246525682508945,0
162411,0.9486886858940125,0.007354201283305883,0.0011402011150494218,0.018628910183906555,0.024187983945012093,0
171275,0.9525344371795654,0.004127360414713621,0.04249615594744682,0.00015940221783239394,0.000682636396959424,0
171385,0.7998994588851929,0.108878955245018,0.05051941052079201,0.035640276968479156,0.005061945877969265,0
171757,0.9001370668411255,0.03800447657704353,0.0035874275490641594,0.057550616562366486,0.0007204691646620631,0
172074,0.7141225337982178,0.007458431646227837,0.0003113369457423687,0.27018946409225464,0.007918301969766617,0
184771,0.8244797587394714,0.07569678127765656,0.054065123200416565,0.04225478321313858,0.00350355077534914,0
187244,0.903182864189148,0.06218262389302254,0.004946697503328323,0.029426177963614464,0.0002616241399664432,0
194210,0.7566226124763489,0.12828485667705536,0.008995382115244865,0.10014638304710388,0.005950817372649908,0
194662,0.6668983697891235,0.2726631164550781,0.017335738986730576,0.042042843997478485,0.0010598674416542053,0
194784,0.755401074886322,0.13488557934761047,0.013027884066104889,0.09546329826116562,0.0012220778735354543,0
194787,0.8413755893707275,0.06274383515119553,0.01405943464487791,0.07686461508274078,0.00495655182749033,0
197722,0.7529822587966919,0.13445305824279785,0.013012977316975594,0.0982779860496521,0.0012737385695800185,0
198688,0.46065959334373474,0.5319948792457581,0.006595932878553867,0.0007416399312205613,7.981127964740153e-06,0
200295,0.8819525837898254,0.0013170845340937376,0.00023368890106212348,0.06203719601035118,0.054459430277347565,0
205590,0.7866547107696533,0.04754137247800827,0.003985611721873283,0.1460380256175995,0.01578029990196228,0
208910,0.8390295505523682,0.14607460796833038,0.00548747880384326,0.007973535917699337,0.0014349318807944655,0
215918,0.9364456534385681,0.02257820963859558,9.996370499720797e-05,0.013407415710389614,0.02746870368719101,0
220232,0.8792688250541687,0.040677785873413086,0.002196260029450059,0.06457038223743439,0.013286682777106762,0
224225,0.10456530004739761,8.016871542283271e-18,9.299288240685272e-22,0.8928101658821106,0.002624443732202053,0
230891,0.9088212251663208,0.03636288270354271,0.00285267923027277,0.050850458443164825,0.0011127317557111382,0
240359,0.7371039390563965,0.13161422312259674,0.012897039763629436,0.1167551800608635,0.0016295496607199311,0
253700,0.830251932144165,0.06043750420212746,0.005085698328912258,0.10280153155326843,0.0014233754482120275,0
254124,0.06736041605472565,0.7431073784828186,0.189491868019104,6.61488456898951e-06,3.367964018252678e-05,0
274160,0.11733739823102951,0.6502161026000977,0.23237599432468414,1.608475940884091e-06,6.887011113576591e-05,0
275880,0.9544519186019897,0.03833967074751854,0.0020255474373698235,0.0051399520598351955,4.291888399166055e-05,0
285261,0.9126852750778198,0.01416423637419939,0.0007732908707112074,0.07164537161588669,0.0007319172145798802,0
285508,0.7935177087783813,0.15720869600772858,0.021363411098718643,0.027598613873124123,0.0003115165454801172,0
287190,0.8221585750579834,0.14684176445007324,0.01268591359257698,0.018194204196333885,0.00011958718823734671,0
293498,0.756909191608429,0.2045440822839737,0.014972665347158909,0.023295562714338303,0.00027845875592902303,0
303851,0.8414773941040039,0.15626958012580872,0.0001469661801820621,0.00040312446071766317,0.0017029941082000732,0
306113,0.7946596145629883,0.07724779844284058,0.0036985757760703564,0.11369839310646057,0.010695633478462696,0
